size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
27	-0.180815 0.597977 -0.769181 0.210339 0.975969 1.128404 0.733766 0.268382 0.708858 0.811348 0.753388 0.176630 -0.642021 -0.670952 1.238242 0.445465 0.269594 0.501601 -0.204510 -0.107084 -0.725388 -0.666143 -0.554016 0.047657 -0.201769 -0.015483 -0.214271 0.473296 0.038804 -0.416375 -0.455617 -0.429103 -0.643843 0.299905 0.139927 -0.049503 -1.109661 0.118871 0.710601 -0.051618 0.971125 -1.326336 0.161656 0.400292 0.028912 0.431677 1.106595 -0.330447 -0.863548 -0.509030 
28	0.518583 -1.872257 -0.238943 -1.311720 -0.107608 -0.034029 -0.024230 -0.221524 -0.546868 -1.000810 -0.899742 -0.665629 -1.056860 -0.210771 0.272347 0.333136 0.607398 0.857198 0.627728 0.600854 -0.809034 -0.663678 -0.747139 1.104239 -0.491404 0.227938 1.040875 0.356855 -1.521049 -0.698738 -1.377158 -1.506473 -0.808622 0.343434 0.384548 0.643592 -0.025684 -0.120891 0.688287 -1.101541 -0.690329 -0.309119 -0.249323 -0.609606 -0.924551 0.344864 -0.027057 -0.700384 -0.366698 0.273396 
29	-0.333478 -0.270302 -0.829038 -0.618217 -0.968846 0.514810 0.431811 0.083566 0.738770 -0.615396 -0.279046 -0.152049 -1.724257 0.172696 1.093380 0.749332 -0.358172 0.231446 -0.596708 0.356105 -0.279133 -0.693019 -1.301500 1.093791 0.462429 0.065709 0.949239 0.962003 -0.421141 -1.376602 0.512824 0.453488 -0.299417 0.353691 0.851663 0.180136 -0.896192 1.042911 -0.032864 -0.258816 0.777108 0.221062 -0.746712 0.646025 -0.284610 0.669707 0.173146 0.218593 -0.557335 -0.335898 
30	-0.425579 -0.621483 0.114996 0.312450 1.021684 1.495220 -1.100751 -0.083374 -0.127761 -1.208759 -0.497635 -0.910976 -1.192233 -0.769049 0.534149 -0.097413 -0.406497 1.951397 1.147498 -1.173659 -0.887066 -0.404343 0.001443 0.291227 -0.556987 1.168351 0.415877 -1.156785 0.284251 -0.892425 -0.409821 -0.287762 -0.803211 -0.130783 -0.007038 0.250175 -0.921444 1.115957 0.283029 -0.225001 0.097449 0.628707 -0.521521 0.852090 0.771189 1.053505 0.925849 -0.366414 -1.340833 0.356258 
31	-0.336084 -0.696078 -1.103213 -0.267789 0.767179 0.204719 0.004539 0.510327 0.079136 0.504475 0.070528 -0.203908 -1.258290 0.500891 1.632032 0.815046 -0.520047 0.638096 0.532012 0.231981 -0.535222 0.367555 -0.647241 0.974730 -0.811575 -0.817307 1.513386 -0.762001 0.265277 -1.263949 -1.044972 -0.392252 -1.735075 -0.497300 -0.309538 0.146383 -0.283980 -0.090026 0.317788 1.036379 0.581838 0.242947 -0.855140 -0.390229 -0.480061 0.085526 0.544506 0.149884 0.314989 0.122360 
32	0.250322 0.189517 0.367016 -0.595535 0.742145 1.446453 -0.095893 0.430786 -0.818495 -0.357506 0.386704 -0.741005 -0.149430 -0.539235 0.438667 -0.425640 0.808339 0.947595 1.527186 0.041401 0.248247 0.353361 -1.083091 1.479758 -1.607396 -0.154573 1.083759 0.764531 -0.289180 -0.762772 0.629209 -0.368107 -1.153959 2.116062 -0.685167 -1.852000 -0.825538 -0.303006 0.905733 -0.742980 -0.170387 0.015236 0.034479 1.154836 -0.583681 0.726289 0.328974 0.388826 -0.653787 -0.041348 
33	-0.655268 -0.195899 0.054730 -1.191822 0.315900 0.429339 -0.626331 0.764294 -0.142397 0.164158 0.444257 -0.267710 -1.071183 -0.104833 0.607238 1.032941 -1.101279 1.514695 0.700968 1.327512 -0.032217 -0.676742 -1.707474 0.708693 -0.617759 0.351493 -0.010826 -0.280811 -0.616448 0.194731 -0.370434 0.447437 -0.884923 -0.393101 -0.768089 0.269650 0.127131 0.312626 0.297456 -0.036445 0.088633 -0.068891 0.641906 0.370780 -0.809262 1.539106 -1.234696 0.965265 -0.739098 1.039887 
34	-0.326453 -0.474187 -0.125521 -0.668304 0.804946 -0.219595 -0.271755 0.924349 1.187232 -0.283610 -0.131035 0.044298 -1.311718 0.559818 0.339596 0.862205 0.897723 0.600870 0.736460 -0.178098 -0.699724 0.095245 -0.134373 0.041039 -0.007340 -0.267141 1.140832 -0.257252 0.368224 -0.234870 -0.775951 0.294997 -1.827618 0.891646 0.583025 -0.288676 -0.105611 0.333235 0.550150 -1.294621 -0.002378 -0.579300 -0.400414 -0.676608 0.359864 0.482566 0.740241 -1.010935 -0.554368 -1.326954 
35	0.027305 -0.185635 -0.304702 -0.564119 0.835348 -0.588340 -0.355234 -0.791983 0.635283 -0.425219 1.140503 -0.466405 -0.039800 -0.118169 0.052024 0.386161 -0.495996 0.305726 0.245139 0.005049 -1.464905 -0.638026 0.001767 0.209976 -0.426894 0.994360 0.722796 0.183979 -0.316224 -0.848507 -0.261201 0.487329 -0.209484 -0.750726 1.376374 0.066885 -0.448890 -0.749795 0.117596 0.048911 -0.062384 0.599547 0.163975 -0.138391 -0.293656 1.322790 0.989068 -0.847540 0.131482 -0.638672 
36	-1.105995 -0.537053 -1.357940 -1.042393 0.803032 0.016779 -0.741979 0.174867 -0.001811 0.624153 0.741061 -0.872979 -0.839766 -0.335769 0.533650 0.489775 0.884614 -0.342677 -0.239080 0.286808 -0.939922 -0.083667 -0.872319 0.609516 0.137968 0.332244 0.195325 0.665966 -0.822449 0.162092 -0.409082 0.195274 -0.116543 0.351649 -0.354051 0.405302 -1.097103 0.626093 0.354838 1.169728 0.297386 -0.423165 -0.479147 0.528591 -0.502142 1.131075 1.302923 0.456350 -0.215501 -0.225639 
37	0.428862 -0.151574 -0.248953 1.137480 2.291942 0.617010 -0.052278 1.028187 0.662090 -0.352624 0.680396 0.242769 -1.283355 -1.206189 1.345129 0.491843 -0.797673 -0.111574 0.098906 0.229110 -0.702689 -0.150585 0.174372 1.129682 -0.758875 0.448322 0.579291 -0.700585 0.126116 -2.043735 0.893076 -0.533171 -1.688408 0.856377 -0.350442 0.477946 -1.246719 1.382016 -0.215588 0.165074 -1.752850 -0.274996 0.189469 -0.155580 0.164637 -0.598358 1.787606 -0.113666 -0.362624 -0.496335 
38	0.729818 -1.088175 -1.112173 -0.847413 -0.321551 -0.215460 -0.355395 -0.106291 0.698018 0.503056 0.511307 0.474299 -0.569907 0.221647 0.973662 0.336382 -0.193946 0.130908 0.430365 0.491972 -0.570744 -1.115215 -0.694375 0.986238 -0.373771 0.776953 0.284029 0.320181 0.094311 -0.873649 -0.600806 0.104807 -1.901888 0.200780 0.641106 -1.391814 1.008264 -0.183814 0.590998 -0.464649 -0.123120 0.538519 0.046598 -0.059275 0.610686 0.354202 0.715765 -0.537725 0.019253 0.389423 
39	0.343468 -0.433931 -0.029287 0.363979 1.115237 0.816249 -0.292228 -0.094368 0.850212 0.249032 -0.702674 1.226911 -0.559046 -0.306675 1.061647 0.468784 -1.715966 0.623875 -0.616663 -0.197474 0.438983 -0.004356 -1.295438 -0.226311 0.359471 -0.043082 0.180679 0.207980 0.211716 -0.058319 0.187638 1.309518 -0.885189 0.996802 0.462354 -0.922467 -0.701748 0.199882 0.405415 -0.627654 -0.246619 -1.071645 -0.270638 -0.859946 0.371283 0.883915 1.238249 1.233509 -1.003469 -0.107195 
40	-0.708412 -1.098890 -0.814672 0.019282 0.121994 0.730684 -0.519667 -0.268795 0.309149 0.231350 0.256362 0.331850 -0.828727 0.254558 0.498525 1.359592 0.719748 0.424834 0.496536 0.182119 0.367644 -0.486186 -1.397702 0.825479 -0.248801 0.270900 0.477103 -0.703978 -0.602275 -0.595900 -0.238243 -0.625041 -0.139536 0.340712 0.467233 0.477129 -1.535670 0.393452 -0.022752 0.772815 0.370452 -0.046213 -0.262313 0.183031 -0.453436 0.760551 0.329126 1.027026 -0.331060 0.258177 
41	1.155157 -0.226877 0.660491 -0.535726 0.189103 0.210215 -0.272747 -0.978703 0.641141 0.540685 -1.030484 -0.433077 -0.854376 -0.713678 0.468929 0.717627 0.002150 0.488097 -0.182532 -0.730622 -0.259184 0.047483 -0.407215 -0.557951 -0.168546 1.297300 0.913952 0.482117 0.574700 -0.771383 -0.655719 0.025046 -1.393680 -0.408719 -0.747152 -0.507629 -0.781785 0.554682 -0.544913 0.838595 -0.129506 -0.235226 0.878291 -0.918988 -0.756313 0.931751 1.044009 -0.184048 0.628307 -0.809255 
42	-0.323833 -0.941897 -0.080923 0.757553 0.914658 -0.257168 -0.541546 0.365083 0.734085 1.332329 0.789549 -1.591397 -1.000603 1.095605 1.071952 0.319474 -0.069481 0.908778 -0.298577 0.330004 -0.997988 0.493756 0.600762 0.935116 0.032952 0.529881 0.693557 -0.808195 -0.197429 0.128576 -0.684852 1.204525 -0.898406 -0.337060 -0.151105 0.810094 -0.139059 -0.783727 0.718268 -0.117132 -0.118227 0.962577 0.513140 0.248763 0.432695 0.563924 -0.486780 -0.441029 -0.299025 0.107056 
43	-1.260261 -0.591638 0.391136 -0.651531 0.670816 0.254813 0.187582 -0.330195 -0.295869 0.572599 0.180488 1.145761 -1.226153 0.117739 1.461222 0.863018 0.751178 -0.116610 -1.048054 -0.107088 -0.047886 0.917146 -1.183248 1.122998 -0.086906 -0.215951 0.869386 0.851583 -0.316245 -1.003019 0.420161 0.010988 -0.460621 1.414363 0.079565 -1.174417 -0.360614 0.630593 0.888642 -0.880260 0.496129 0.749871 0.514135 0.710265 -0.275462 -0.076128 1.126001 0.383723 0.490956 -0.379973 
44	-0.565196 -0.259479 -0.463120 -0.254957 -0.026386 0.248705 -0.698125 0.756482 0.552635 -0.836282 -0.185559 -0.401781 -0.914661 -0.127568 0.195593 0.943880 0.107674 0.101205 -0.430930 0.622900 -0.239377 -0.361682 -0.413805 0.590436 0.490313 -0.161899 0.373404 1.732682 -0.339654 -0.305003 -0.953060 0.917069 -1.443809 0.422685 0.509418 -0.381870 -0.817492 0.514592 0.058218 -0.341154 -0.306395 0.017660 -0.787560 -0.133167 0.035573 1.019652 0.820065 -0.981987 -0.062863 -0.848554 
45	-1.445978 -1.101832 0.152513 -0.075255 0.027624 0.917124 -0.438355 -0.367074 0.755457 -0.393840 -0.155833 -0.518743 -0.023260 -0.978799 0.333852 0.097522 -0.642375 0.875113 0.324203 -0.874132 0.613437 -1.230894 -0.068194 -0.267998 0.419319 -0.550881 0.986096 -0.434188 -0.273700 0.490298 -1.552452 -0.846024 -1.399975 0.661932 -0.151635 0.445968 -2.099994 0.612137 0.757796 0.573015 -0.796569 -0.448548 0.429551 0.213770 1.524433 1.663180 -0.113627 0.028599 0.324405 -1.656368 
46	-1.037136 -0.002982 0.052725 -0.791561 0.977626 0.946072 -1.187016 0.207007 0.928713 -0.312946 0.635186 0.601770 -0.910456 0.612458 0.490664 1.593334 0.035571 -0.097215 -0.053951 0.175091 0.442968 0.916089 -0.316500 0.035323 0.375834 0.581075 0.507877 1.010435 -0.535922 -0.016537 -1.236753 -0.058860 -1.181526 0.560937 0.412914 -0.270100 -0.591734 0.131624 -0.320722 -0.391217 -0.107249 -0.412121 -0.443065 0.769059 -0.254377 1.277806 0.495717 -0.018660 -0.089926 -0.814832 
47	-0.004239 -0.499423 -1.392653 -0.237159 0.760652 0.009581 0.147560 0.589472 0.355424 0.644390 1.307934 0.862555 -0.809599 -1.180597 1.082333 0.778621 -0.399179 0.098237 0.867215 0.586550 -0.132202 -0.194270 -1.720812 0.456305 -0.024313 1.022074 0.608703 0.415163 -0.879649 0.090041 0.107118 -0.804489 0.676090 0.559032 0.160290 -0.083927 -1.152174 -0.402297 -0.161983 0.571847 -0.350778 -0.658817 -0.700686 -0.101358 0.275686 1.744853 -0.409786 -0.342700 -0.256592 -0.357574 
48	0.057293 -0.703913 0.111407 -0.356620 -0.112050 0.295223 -0.596163 -0.225285 -0.785976 -0.208262 -0.951163 -1.263840 -0.724268 -0.526887 -0.440290 0.643307 -0.063434 0.711953 -0.051319 0.324198 0.082489 -0.840081 -0.721868 0.705280 0.250526 0.108246 1.396359 0.125177 0.545505 -1.154992 -0.278242 0.543137 -0.563102 0.438549 -0.804306 0.031459 -1.160504 -0.100643 0.862504 -0.263487 -0.882807 -0.252677 0.863485 -1.158832 0.572505 0.945867 0.640396 -0.307171 0.390106 -0.901331 
49	0.007395 -1.104918 -0.756994 -1.388559 0.367759 0.046259 -1.293118 -0.131533 0.774801 -0.067288 -0.132517 -0.710623 -1.055397 0.029561 0.097451 -0.035052 0.095098 0.548610 -0.040917 0.167849 -1.266572 -0.249129 -0.688415 -0.306531 -0.402732 0.610275 0.604821 0.108254 0.164381 0.056542 -0.580013 -0.457720 -0.522531 -0.926089 1.158245 -0.678845 -1.331110 0.147730 0.666866 -0.633304 0.519098 -0.289645 -0.271607 0.797962 -0.394532 0.956968 0.788233 0.084571 -0.414618 -0.160804 
